 INFO : M3D_VERSION (0x2) size=10
     194  245  195  flags:3  smoothing:1  material:"-1"
     195  245  246  flags:6  smoothing:1  material:"-1"
     195  246  196  flags:3  smoothing:1  material:"-1"
     196  246  247  flags:6  smoothing:1  material:"-1"
     196  247  197  flags:3  smoothing:1  material:"-1"
     197  247  248  flags:6  smoothing:1  material:"-1"
     197  248  198  flags:3  smoothing:1  material:"-1"
     198  248  249  flags:6  smoothing:1  material:"-1"
     198  249  199  flags:3  smoothing:1  material:"-1"
     199  249  250  flags:6  smoothing:1  material:"-1"
     199  250  200  flags:3  smoothing:1  material:"-1"
     200  250 1261  flags:6  smoothing:1  material:"-1"
     200 1262 1263  flags:3  smoothing:1  material:"-1"
     201  251  252  flags:6  smoothing:1  material:"-1"
     201  252  202  flags:3  smoothing:1  material:"-1"
     202  252  253  flags:6  smoothing:1  material:"-1"
     202  253  203  flags:3  smoothing:1  material:"-1"
     203  253  254  flags:6  smoothing:1  material:"-1"
     203  254  204  flags:3  smoothing:1  material:"-1"
     204  254  255  flags:6  smoothing:1  material:"-1"
     204  255  205  flags:3  smoothing:1  material:"-1"
     205  255  256  flags:6  smoothing:1  material:"-1"
     205  256  206  flags:3  smoothing:1  material:"-1"
     206  256  257  flags:6  smoothing:1  material:"-1"
     206  257  207  flags:3  smoothing:1  material:"-1"
     207  257  258  flags:6  smoothing:1  material:"-1"
     207  258  208  flags:3  smoothing:1  material:"-1"
     208  258  259  flags:6  smoothing:1  material:"-1"
     208  259  209  flags:3  smoothing:1  material:"-1"
     209  259  260  flags:6  smoothing:1  material:"-1"
     209  260  210  flags:3  smoothing:1  material:"-1"
     210  260  261  flags:6  smoothing:1  material:"-1"
     210  261  211  flags:3  smoothing:1  material:"-1"
     211  261  262  flags:6  smoothing:1  material:"-1"
     211  262  212  flags:3  smoothing:1  material:"-1"
     212  262  263  flags:6  smoothing:1  material:"-1"
     212  263  213  flags:3  smoothing:1  material:"-1"
     213  263  264  flags:6  smoothing:1  material:"-1"
     213  264  214  flags:3  smoothing:1  material:"-1"
     214  264  265  flags:6  smoothing:1  material:"-1"
     214  265  215  flags:3  smoothing:1  material:"-1"
     215  265  266  flags:6  smoothing:1  material:"-1"
     215  266  216  flags:3  smoothing:1  material:"-1"
     216  266  267  flags:6  smoothing:1  material:"-1"
     216  267  217  flags:3  smoothing:1  material:"-1"
     217  267  268  flags:6  smoothing:1  material:"-1"
     217  268  218  flags:3  smoothing:1  material:"-1"
     218  268  269  flags:6  smoothing:1  material:"-1"
     218  269  219  flags:3  smoothing:1  material:"-1"
     219  269  270  flags:6  smoothing:1  material:"-1"
     219  270  220  flags:3  smoothing:1  material:"-1"
     220  270  271  flags:6  smoothing:1  material:"-1"
     220  271  221  flags:3  smoothing:1  material:"-1"
     221  271  272  flags:6  smoothing:1  material:"-1"
     221  272  222  flags:3  smoothing:1  material:"-1"
     222  272  273  flags:6  smoothing:1  material:"-1"
     222  273  223  flags:3  smoothing:1  material:"-1"
     223  273  274  flags:6  smoothing:1  material:"-1"
     223  274  224  flags:3  smoothing:1  material:"-1"
     224  274  275  flags:6  smoothing:1  material:"-1"
     224  275  225  flags:3  smoothing:1  material:"-1"
     225  275  276  flags:6  smoothing:1  material:"-1"
     225  276  226  flags:3  smoothing:1  material:"-1"
     226  276  277  flags:6  smoothing:1  material:"-1"
     226  277  227  flags:3  smoothing:1  material:"-1"
     227  277  278  flags:6  smoothing:1  material:"-1"
     227  278  228  flags:3  smoothing:1  material:"-1"
     228  278  279  flags:6  smoothing:1  material:"-1"
     228  279  229  flags:3  smoothing:1  material:"-1"
     229  279  280  flags:6  smoothing:1  material:"-1"
     229  280  230  flags:3  smoothing:1  material:"-1"
     230  280  281  flags:6  smoothing:1  material:"-1"
     230  281  231  flags:3  smoothing:1  material:"-1"
     231  281  282  flags:6  smoothing:1  material:"-1"
     231  282  232  flags:3  smoothing:1  material:"-1"
     232  282  283  flags:6  smoothing:1  material:"-1"
     232  283  233  flags:3  smoothing:1  material:"-1"
     233  283  284  flags:6  smoothing:1  material:"-1"
     233  284  234  flags:3  smoothing:1  material:"-1"
     234  284  285  flags:6  smoothing:1  material:"-1"
     234  285  235  flags:3  smoothing:1  material:"-1"
     235  285  286  flags:6  smoothing:1  material:"-1"
     235  286  236  flags:3  smoothing:1  material:"-1"
     236  286  287  flags:6  smoothing:1  material:"-1"
     236  287  237  flags:3  smoothing:1  material:"-1"
     237  287  288  flags:6  smoothing:1  material:"-1"
     237  288  238  flags:3  smoothing:1  material:"-1"
     238  288  289  flags:6  smoothing:1  material:"-1"
     238  289  239  flags:3  smoothing:1  material:"-1"
     239  289  290  flags:6  smoothing:1  material:"-1"
     239  290  240  flags:3  smoothing:1  material:"-1"
     240  290  291  flags:6  smoothing:1  material:"-1"
     240  291  241  flags:3  smoothing:1  material:"-1"
     241  291  292  flags:6  smoothing:1  material:"-1"
     241  292  242  flags:3  smoothing:1  material:"-1"
     242  292  293  flags:6  smoothing:1  material:"-1"
     242  293  243  flags:3  smoothing:1  material:"-1"
     243  293  294  flags:6  smoothing:1  material:"-1"
     243  294  244  flags:3  smoothing:1  material:"-1"
     244  294  295  flags:6  smoothing:1  material:"-1"
     244  295  245  flags:3  smoothing:1  material:"-1"
     245  295  296  flags:6  smoothing:1  material:"-1"
     245  296  246  flags:3  smoothing:1  material:"-1"
     246  296  297  flags:6  smoothing:1  material:"-1"
     246  297  247  flags:3  smoothing:1  material:"-1"
     247  297  298  flags:6  smoothing:1  material:"-1"
     247  298  248  flags:3  smoothing:1  material:"-1"
     248  298  299  flags:6  smoothing:1  material:"-1"
     248  299  249  flags:3  smoothing:1  material:"-1"
     249  299  300  flags:6  smoothing:1  material:"-1"
     249  300  250  flags:3  smoothing:1  material:"-1"
     250  300 1264  flags:6  smoothing:1  material:"-1"
     250 1265 1266  flags:3  smoothing:1  material:"-1"
     251  301  302  flags:6  smoothing:1  material:"-1"
     251  302  252  flags:3  smoothing:1  material:"-1"
     252  302  303  flags:6  smoothing:1  material:"-1"
     252  303  253  flags:3  smoothing:1  material:"-1"
     253  303  304  flags:6  smoothing:1  material:"-1"
     253  304  254  flags:3  smoothing:1  material:"-1"
     254  304  305  flags:6  smoothing:1  material:"-1"
     254  305  255  flags:3  smoothing:1  material:"-1"
     255  305  306  flags:6  smoothing:1  material:"-1"
     255  306  256  flags:3  smoothing:1  material:"-1"
     256  306  307  flags:6  smoothing:1  material:"-1"
     256  307  257  flags:3  smoothing:1  material:"-1"
     257  307  308  flags:6  smoothing:1  material:"-1"
     257  308  258  flags:3  smoothing:1  material:"-1"
     258  308  309  flags:6  smoothing:1  material:"-1"
     258  309  259  flags:3  smoothing:1  material:"-1"
     259  309  310  flags:6  smoothing:1  material:"-1"
     259  310  260  flags:3  smoothing:1  material:"-1"
     260  310  311  flags:6  smoothing:1  material:"-1"
     260  311  261  flags:3  smoothing:1  material:"-1"
     261  311  312  flags:6  smoothing:1  material:"-1"
     261  312  262  flags:3  smoothing:1  material:"-1"
     262  312  313  flags:6  smoothing:1  material:"-1"
     262  313  263  flags:3  smoothing:1  material:"-1"
     263  313  314  flags:6  smoothing:1  material:"-1"
     263  314  264  flags:3  smoothing:1  material:"-1"
     264  314  315  flags:6  smoothing:1  material:"-1"
     264  315  265  flags:3  smoothing:1  material:"-1"
     265  315  316  flags:6  smoothing:1  material:"-1"
     265  316  266  flags:3  smoothing:1  material:"-1"
     266  316  317  flags:6  smoothing:1  material:"-1"
     266  317  267  flags:3  smoothing:1  material:"-1"
     267  317  318  flags:6  smoothing:1  material:"-1"
     267  318  268  flags:3  smoothing:1  material:"-1"
     268  318  319  flags:6  smoothing:1  material:"-1"
     268  319  269  flags:3  smoothing:1  material:"-1"
     269  319  320  flags:6  smoothing:1  material:"-1"
     269  320  270  flags:3  smoothing:1  material:"-1"
     270  320  321  flags:6  smoothing:1  material:"-1"
     270  321  271  flags:3  smoothing:1  material:"-1"
     271  321  322  flags:6  smoothing:1  material:"-1"
     271  322  272  flags:3  smoothing:1  material:"-1"
     272  322  323  flags:6  smoothing:1  material:"-1"
     272  323  273  flags:3  smoothing:1  material:"-1"
     273  323  324  flags:6  smoothing:1  material:"-1"
     273  324  274  flags:3  smoothing:1  material:"-1"
     274  324  325  flags:6  smoothing:1  material:"-1"
     274  325  275  flags:3  smoothing:1  material:"-1"
     275  325  326  flags:6  smoothing:1  material:"-1"
     275  326  276  flags:3  smoothing:1  material:"-1"
     276  326  327  flags:6  smoothing:1  material:"-1"
     276  327  277  flags:3  smoothing:1  material:"-1"
     277  327  328  flags:6  smoothing:1  material:"-1"
     277  328  278  flags:3  smoothing:1  material:"-1"
     278  328  329  flags:6  smoothing:1  material:"-1"
     278  329  279  flags:3  smoothing:1  material:"-1"
     279  329  330  flags:6  smoothing:1  material:"-1"
     279  330  280  flags:3  smoothing:1  material:"-1"
     280  330  331  flags:6  smoothing:1  material:"-1"
     280  331  281  flags:3  smoothing:1  material:"-1"
     281  331  332  flags:6  smoothing:1  material:"-1"
     281  332  282  flags:3  smoothing:1  material:"-1"
     282  332  333  flags:6  smoothing:1  material:"-1"
     282  333  283  flags:3  smoothing:1  material:"-1"
     283  333  334  flags:6  smoothing:1  material:"-1"
     283  334  284  flags:3  smoothing:1  material:"-1"
     284  334  335  flags:6  smoothing:1  material:"-1"
     284  335  285  flags:3  smoothing:1  material:"-1"
     285  335  336  flags:6  smoothing:1  material:"-1"
     285  336  286  flags:3  smoothing:1  material:"-1"
     286  336  337  flags:6  smoothing:1  material:"-1"
     286  337  287  flags:3  smoothing:1  material:"-1"
     287  337  338  flags:6  smoothing:1  material:"-1"
     287  338  288  flags:3  smoothing:1  material:"-1"
     288  338  339  flags:6  smoothing:1  material:"-1"
     288  339  289  flags:3  smoothing:1  material:"-1"
     289  339  340  flags:6  smoothing:1  material:"-1"
     289  340  290  flags:3  smoothing:1  material:"-1"
     290  340  341  flags:6  smoothing:1  material:"-1"
     290  341  291  flags:3  smoothing:1  material:"-1"
     291  341  342  flags:6  smoothing:1  material:"-1"
     291  342  292  flags:3  smoothing:1  material:"-1"
     292  342  343  flags:6  smoothing:1  material:"-1"
     292  343  293  flags:3  smoothing:1  material:"-1"
     293  343  344  flags:6  smoothing:1  material:"-1"
     293  344  294  flags:3  smoothing:1  material:"-1"
     294  344  345  flags:6  smoothing:1  material:"-1"
     294  345  295  flags:3  smoothing:1  material:"-1"
     295  345  346  flags:6  smoothing:1  material:"-1"
     295  346  296  flags:3  smoothing:1  material:"-1"
     296  346  347  flags:6  smoothing:1  material:"-1"
     296  347  297  flags:3  smoothing:1  material:"-1"
     297  347  348  flags:6  smoothing:1  material:"-1"
     297  348  298  flags:3  smoothing:1  material:"-1"
     298  348  349  flags:6  smoothing:1  material:"-1"
     298  349  299  flags:3  smoothing:1  material:"-1"
     299  349  350  flags:6  smoothing:1  material:"-1"
     299  350  300  flags:3  smoothing:1  material:"-1"
     300  350 1267  flags:6  smoothing:1  material:"-1"
     300 1268 1269  flags:3  smoothing:1  material:"-1"
     301  351  352  flags:6  smoothing:1  material:"-1"
     301  352  302  flags:3  smoothing:1  material:"-1"
     302  352  353  flags:6  smoothing:1  material:"-1"
     302  353  303  flags:3  smoothing:1  material:"-1"
     303  353  354  flags:6  smoothing:1  material:"-1"
     303  354  304  flags:3  smoothing:1  material:"-1"
     304  354  355  flags:6  smoothing:1  material:"-1"
     304  355  305  flags:3  smoothing:1  material:"-1"
     305  355  356  flags:6  smoothing:1  material:"-1"
     305  356  306  flags:3  smoothing:1  material:"-1"
     306  356  357  flags:6  smoothing:1  material:"-1"
     306  357  307  flags:3  smoothing:1  material:"-1"
     307  357  358  flags:6  smoothing:1  material:"-1"
     307  358  308  flags:3  smoothing:1  material:"-1"
     308  358  359  flags:6  smoothing:1  material:"-1"
     308  359  309  flags:3  smoothing:1  material:"-1"
     309  359  360  flags:6  smoothing:1  material:"-1"
     309  360  310  flags:3  smoothing:1  material:"-1"
     310  360  361  flags:6  smoothing:1  material:"-1"
     310  361  311  flags:3  smoothing:1  material:"-1"
     311  361  362  flags:6  smoothing:1  material:"-1"
     311  362  312  flags:3  smoothing:1  material:"-1"
     312  362  363  flags:6  smoothing:1  material:"-1"
     312  363  313  flags:3  smoothing:1  material:"-1"
     313  363  364  flags:6  smoothing:1  material:"-1"
     313  364  314  flags:3  smoothing:1  material:"-1"
     314  364  365  flags:6  smoothing:1  material:"-1"
     314  365  315  flags:3  smoothing:1  material:"-1"
     315  365  366  flags:6  smoothing:1  material:"-1"
     315  366  316  flags:3  smoothing:1  material:"-1"
     316  366  367  flags:6  smoothing:1  material:"-1"
     316  367  317  flags:3  smoothing:1  material:"-1"
     317  367  368  flags:6  smoothing:1  material:"-1"
     317  368  318  flags:3  smoothing:1  material:"-1"
     318  368  369  flags:6  smoothing:1  material:"-1"
     318  369  319  flags:3  smoothing:1  material:"-1"
     319  369  370  flags:6  smoothing:1  material:"-1"
     319  370  320  flags:3  smoothing:1  material:"-1"
     320  370  371  flags:6  smoothing:1  material:"-1"
     320  371  321  flags:3  smoothing:1  material:"-1"
     321  371  372  flags:6  smoothing:1  material:"-1"
     321  372  322  flags:3  smoothing:1  material:"-1"
     322  372  373  flags:6  smoothing:1  material:"-1"
     322  373  323  flags:3  smoothing:1  material:"-1"
     323  373  374  flags:6  smoothing:1  material:"-1"
     323  374  324  flags:3  smoothing:1  material:"-1"
     324  374  375  flags:6  smoothing:1  material:"-1"
     324  375  325  flags:3  smoothing:1  material:"-1"
     325  375  376  flags:6  smoothing:1  material:"-1"
     325  376  326  flags:3  smoothing:1  material:"-1"
     326  376  377  flags:6  smoothing:1  material:"-1"
     326  377  327  flags:3  smoothing:1  material:"-1"
     327  377  378  flags:6  smoothing:1  material:"-1"
     327  378  328  flags:3  smoothing:1  material:"-1"
     328  378  379  flags:6  smoothing:1  material:"-1"
     328  379  329  flags:3  smoothing:1  material:"-1"
     329  379  380  flags:6  smoothing:1  material:"-1"
     329  380  330  flags:3  smoothing:1  material:"-1"
     330  380  381  flags:6  smoothing:1  material:"-1"
     330  381  331  flags:3  smoothing:1  material:"-1"
     331  381  382  flags:6  smoothing:1  material:"-1"
     331  382  332  flags:3  smoothing:1  material:"-1"
     332  382  383  flags:6  smoothing:1  material:"-1"
     332  383  333  flags:3  smoothing:1  material:"-1"
     333  383  384  flags:6  smoothing:1  material:"-1"
     333  384  334  flags:3  smoothing:1  material:"-1"
     334  384  385  flags:6  smoothing:1  material:"-1"
     334  385  335  flags:3  smoothing:1  material:"-1"
     335  385  386  flags:6  smoothing:1  material:"-1"
     335  386  336  flags:3  smoothing:1  material:"-1"
     336  386  387  flags:6  smoothing:1  material:"-1"
     336  387  337  flags:3  smoothing:1  material:"-1"
     337  387  388  flags:6  smoothing:1  material:"-1"
     337  388  338  flags:3  smoothing:1  material:"-1"
     338  388  389  flags:6  smoothing:1  material:"-1"
     338  389  339  flags:3  smoothing:1  material:"-1"
     339  389  390  flags:6  smoothing:1  material:"-1"
     339  390  340  flags:3  smoothing:1  material:"-1"
     340  390  391  flags:6  smoothing:1  material:"-1"
     340  391  341  flags:3  smoothing:1  material:"-1"
     341  391  392  flags:6  smoothing:1  material:"-1"
     341  392  342  flags:3  smoothing:1  material:"-1"
     342  392  393  flags:6  smoothing:1  material:"-1"
     342  393  343  flags:3  smoothing:1  material:"-1"
     343  393  394  flags:6  smoothing:1  material:"-1"
     343  394  344  flags:3  smoothing:1  material:"-1"
     344  394  395  flags:6  smoothing:1  material:"-1"
     344  395  345  flags:3  smoothing:1  material:"-1"
     345  395  396  flags:6  smoothing:1  material:"-1"
     345  396  346  flags:3  smoothing:1  material:"-1"
     346  396  397  flags:6  smoothing:1  material:"-1"
     346  397  347  flags:3  smoothing:1  material:"-1"
     347  397  398  flags:6  smoothing:1  material:"-1"
     347  398  348  flags:3  smoothing:1  material:"-1"
     348  398  399  flags:6  smoothing:1  material:"-1"
     348  399  349  flags:3  smoothing:1  material:"-1"
     349  399  400  flags:6  smoothing:1  material:"-1"
     349  400  350  flags:3  smoothing:1  material:"-1"
     350  400 1270  flags:6  smoothing:1  material:"-1"
     350 1271 1272  flags:3  smoothing:1  material:"-1"
     351  401  402  flags:6  smoothing:1  material:"-1"
     351  402  352  flags:3  smoothing:1  material:"-1"
     352  402  403  flags:6  smoothing:1  material:"-1"
     352  403  353  flags:3  smoothing:1  material:"-1"
     353  403  404  flags:6  smoothing:1  material:"-1"
     353  404  354  flags:3  smoothing:1  material:"-1"
     354  404  405  flags:6  smoothing:1  material:"-1"
     354  405  355  flags:3  smoothing:1  material:"-1"
     355  405  406  flags:6  smoothing:1  material:"-1"
     355  406  356  flags:3  smoothing:1  material:"-1"
     356  406  407  flags:6  smoothing:1  material:"-1"
     356  407  357  flags:3  smoothing:1  material:"-1"
     357  407  408  flags:6  smoothing:1  material:"-1"
     357  408  358  flags:3  smoothing:1  material:"-1"
     358  408  409  flags:6  smoothing:1  material:"-1"
     358  409  359  flags:3  smoothing:1  material:"-1"
     359  409  410  flags:6  smoothing:1  material:"-1"
     359  410  360  flags:3  smoothing:1  material:"-1"
     360  410  411  flags:6  smoothing:1  material:"-1"
     360  411  361  flags:3  smoothing:1  material:"-1"
     361  411  412  flags:6  smoothing:1  material:"-1"
     361  412  362  flags:3  smoothing:1  material:"-1"
     362  412  413  flags:6  smoothing:1  material:"-1"
     362  413  363  flags:3  smoothing:1  material:"-1"
     363  413  414  flags:6  smoothing:1  material:"-1"
     363  414  364  flags:3  smoothing:1  material:"-1"
     364  414  415  flags:6  smoothing:1  material:"-1"
     364  415  365  flags:3  smoothing:1  material:"-1"
     365  415  416  flags:6  smoothing:1  material:"-1"
     365  416  366  flags:3  smoothing:1  material:"-1"
     366  416  417  flags:6  smoothing:1  material:"-1"
     366  417  367  flags:3  smoothing:1  material:"-1"
     367  417  418  flags:6  smoothing:1  material:"-1"
     367  418  368  flags:3  smoothing:1  material:"-1"
     368  418  419  flags:6  smoothing:1  material:"-1"
     368  419  369  flags:3  smoothing:1  material:"-1"
     369  419  420  flags:6  smoothing:1  material:"-1"
     369  420  370  flags:3  smoothing:1  material:"-1"
     370  420  421  flags:6  smoothing:1  material:"-1"
     370  421  371  flags:3  smoothing:1  material:"-1"
     371  421  422  flags:6  smoothing:1  material:"-1"
     371  422  372  flags:3  smoothing:1  material:"-1"
     372  422  423  flags:6  smoothing:1  material:"-1"
     372  423  373  flags:3  smoothing:1  material:"-1"
     373  423  424  flags:6  smoothing:1  material:"-1"
     373  424  374  flags:3  smoothing:1  material:"-1"
     374  424  425  flags:6  smoothing:1  material:"-1"
     374  425  375  flags:3  smoothing:1  material:"-1"
     375  425  426  flags:6  smoothing:1  material:"-1"
     375  426  376  flags:3  smoothing:1  material:"-1"
     376  426  427  flags:6  smoothing:1  material:"-1"
     376  427  377  flags:3  smoothing:1  material:"-1"
     377  427  428  flags:6  smoothing:1  material:"-1"
     377  428  378  flags:3  smoothing:1  material:"-1"
     378  428  429  flags:6  smoothing:1  material:"-1"
     378  429  379  flags:3  smoothing:1  material:"-1"
     379  429  430  flags:6  smoothing:1  material:"-1"
     379  430  380  flags:3  smoothing:1  material:"-1"
     380  430  431  flags:6  smoothing:1  material:"-1"
     380  431  381  flags:3  smoothing:1  material:"-1"
     381  431  432  flags:6  smoothing:1  material:"-1"
     381  432  382  flags:3  smoothing:1  material:"-1"
     382  432  433  flags:6  smoothing:1  material:"-1"
     382  433  383  flags:3  smoothing:1  material:"-1"
     383  433  434  flags:6  smoothing:1  material:"-1"
     383  434  384  flags:3  smoothing:1  material:"-1"
     384  434  435  flags:6  smoothing:1  material:"-1"
     384  435  385  flags:3  smoothing:1  material:"-1"
     385  435  436  flags:6  smoothing:1  material:"-1"
     385  436  386  flags:3  smoothing:1  material:"-1"
     386  436  437  flags:6  smoothing:1  material:"-1"
     386  437  387  flags:3  smoothing:1  material:"-1"
     387  437  438  flags:6  smoothing:1  material:"-1"
     387  438  388  flags:3  smoothing:1  material:"-1"
     388  438  439  flags:6  smoothing:1  material:"-1"
     388  439  389  flags:3  smoothing:1  material:"-1"
     389  439  440  flags:6  smoothing:1  material:"-1"
     389  440  390  flags:3  smoothing:1  material:"-1"
     390  440  441  flags:6  smoothing:1  material:"-1"
     390  441  391  flags:3  smoothing:1  material:"-1"
     391  441  442  flags:6  smoothing:1  material:"-1"
     391  442  392  flags:3  smoothing:1  material:"-1"
     392  442  443  flags:6  smoothing:1  material:"-1"
     392  443  393  flags:3  smoothing:1  material:"-1"
     393  443  444  flags:6  smoothing:1  material:"-1"
     393  444  394  flags:3  smoothing:1  material:"-1"
     394  444  445  flags:6  smoothing:1  material:"-1"
     394  445  395  flags:3  smoothing:1  material:"-1"
     395  445  446  flags:6  smoothing:1  material:"-1"
     395  446  396  flags:3  smoothing:1  material:"-1"
     396  446  447  flags:6  smoothing:1  material:"-1"
     396  447  397  flags:3  smoothing:1  material:"-1"
     397  447  448  flags:6  smoothing:1  material:"-1"
     397  448  398  flags:3  smoothing:1  material:"-1"
     398  448  449  flags:6  smoothing:1  material:"-1"
     398  449  399  flags:3  smoothing:1  material:"-1"
     399  449  450  flags:6  smoothing:1  material:"-1"
     399  450  400  flags:3  smoothing:1  material:"-1"
     400  450 1273  flags:6  smoothing:1  material:"-1"
     400 1274 1275  flags:3  smoothing:1  material:"-1"
     401  451  452  flags:6  smoothing:1  material:"-1"
     401  452  402  flags:3  smoothing:1  material:"-1"
     402  452  453  flags:6  smoothing:1  material:"-1"
     402  453  403  flags:3  smoothing:1  material:"-1"
     403  453  454  flags:6  smoothing:1  material:"-1"
     403  454  404  flags:3  smoothing:1  material:"-1"
     404  454  455  flags:6  smoothing:1  material:"-1"
     404  455  405  flags:3  smoothing:1  material:"-1"
     405  455  456  flags:6  smoothing:1  material:"-1"
     405  456  406  flags:3  smoothing:1  material:"-1"
     406  456  457  flags:6  smoothing:1  material:"-1"
     406  457  407  flags:3  smoothing:1  material:"-1"
     407  457  458  flags:6  smoothing:1  material:"-1"
     407  458  408  flags:3  smoothing:1  material:"-1"
     408  458  459  flags:6  smoothing:1  material:"-1"
     408  459  409  flags:3  smoothing:1  material:"-1"
     409  459  460  flags:6  smoothing:1  material:"-1"
     409  460  410  flags:3  smoothing:1  material:"-1"
     410  460  461  flags:6  smoothing:1  material:"-1"
     410  461  411  flags:3  smoothing:1  material:"-1"
     411  461  462  flags:6  smoothing:1  material:"-1"
     411  462  412  flags:3  smoothing:1  material:"-1"
     412  462  463  flags:6  smoothing:1  material:"-1"
     412  463  413  flags:3  smoothing:1  material:"-1"
     413  463  464  flags:6  smoothing:1  material:"-1"
     413  464  414  flags:3  smoothing:1  material:"-1"
     414  464  465  flags:6  smoothing:1  material:"-1"
     414  465  415  flags:3  smoothing:1  material:"-1"
     415  465  466  flags:6  smoothing:1  material:"-1"
     415  466  416  flags:3  smoothing:1  material:"-1"
     416  466  467  flags:6  smoothing:1  material:"-1"
     416  467  417  flags:3  smoothing:1  material:"-1"
     417  467  468  flags:6  smoothing:1  material:"-1"
     417  468  418  flags:3  smoothing:1  material:"-1"
     418  468  469  flags:6  smoothing:1  material:"-1"
     418  469  419  flags:3  smoothing:1  material:"-1"
     419  469  470  flags:6  smoothing:1  material:"-1"
     419  470  420  flags:3  smoothing:1  material:"-1"
     420  470  471  flags:6  smoothing:1  material:"-1"
     420  471  421  flags:3  smoothing:1  material:"-1"
     421  471  472  flags:6  smoothing:1  material:"-1"
     421  472  422  flags:3  smoothing:1  material:"-1"
     422  472  473  flags:6  smoothing:1  material:"-1"
     422  473  423  flags:3  smoothing:1  material:"-1"
     423  473  474  flags:6  smoothing:1  material:"-1"
     423  474  424  flags:3  smoothing:1  material:"-1"
     424  474  475  flags:6  smoothing:1  material:"-1"
     424  475  425  flags:3  smoothing:1  material:"-1"
     425  475  476  flags:6  smoothing:1  material:"-1"
     425  476  426  flags:3  smoothing:1  material:"-1"
     426  476  477  flags:6  smoothing:1  material:"-1"
     426  477  427  flags:3  smoothing:1  material:"-1"
     427  477  478  flags:6  smoothing:1  material:"-1"
     427  478  428  flags:3  smoothing:1  material:"-1"
     428  478  479  flags:6  smoothing:1  material:"-1"
     428  479  429  flags:3  smoothing:1  material:"-1"
     429  479  480  flags:6  smoothing:1  material:"-1"
     429  480  430  flags:3  smoothing:1  material:"-1"
     430  480  481  flags:6  smoothing:1  material:"-1"
     430  481  431  flags:3  smoothing:1  material:"-1"
     431  481  482  flags:6  smoothing:1  material:"-1"
     431  482  432  flags:3  smoothing:1  material:"-1"
     432  482  483  flags:6  smoothing:1  material:"-1"
     432  483  433  flags:3  smoothing:1  material:"-1"
     433  483  484  flags:6  smoothing:1  material:"-1"
     433  484  434  flags:3  smoothing:1  material:"-1"
     434  484  485  flags:6  smoothing:1  material:"-1"
     434  485  435  flags:3  smoothing:1  material:"-1"
     435  485  486  flags:6  smoothing:1  material:"-1"
     435  486  436  flags:3  smoothing:1  material:"-1"
     436  486  487  flags:6  smoothing:1  material:"-1"
     436  487  437  flags:3  smoothing:1  material:"-1"
     437  487  488  flags:6  smoothing:1  material:"-1"
     437  488  438  flags:3  smoothing:1  material:"-1"
     438  488  489  flags:6  smoothing:1  material:"-1"
     438  489  439  flags:3  smoothing:1  material:"-1"
     439  489  490  flags:6  smoothing:1  material:"-1"
     439  490  440  flags:3  smoothing:1  material:"-1"
     440  490  491  flags:6  smoothing:1  material:"-1"
     440  491  441  flags:3  smoothing:1  material:"-1"
     441  491  492  flags:6  smoothing:1  material:"-1"
     441  492  442  flags:3  smoothing:1  material:"-1"
     442  492  493  flags:6  smoothing:1  material:"-1"
     442  493  443  flags:3  smoothing:1  material:"-1"
     443  493  494  flags:6  smoothing:1  material:"-1"
     443  494  444  flags:3  smoothing:1  material:"-1"
     444  494  495  flags:6  smoothing:1  material:"-1"
     444  495  445  flags:3  smoothing:1  material:"-1"
     445  495  496  flags:6  smoothing:1  material:"-1"
     445  496  446  flags:3  smoothing:1  material:"-1"
     446  496  497  flags:6  smoothing:1  material:"-1"
     446  497  447  flags:3  smoothing:1  material:"-1"
     447  497  498  flags:6  smoothing:1  material:"-1"
     447  498  448  flags:3  smoothing:1  material:"-1"
     448  498  499  flags:6  smoothing:1  material:"-1"
     448  499  449  flags:3  smoothing:1  material:"-1"
     449  499  500  flags:6  smoothing:1  material:"-1"
     449  500  450  flags:3  smoothing:1  material:"-1"
     450  500 1276  flags:6  smoothing:1  material:"-1"
     450 1277 1278  flags:3  smoothing:1  material:"-1"
     451  501  502  flags:6  smoothing:1  material:"-1"
     451  502  452  flags:3  smoothing:1  material:"-1"
     452  502  503  flags:6  smoothing:1  material:"-1"
     452  503  453  flags:3  smoothing:1  material:"-1"
     453  503  504  flags:6  smoothing:1  material:"-1"
     453  504  454  flags:3  smoothing:1  material:"-1"
     454  504  505  flags:6  smoothing:1  material:"-1"
     454  505  455  flags:3  smoothing:1  material:"-1"
     455  505  506  flags:6  smoothing:1  material:"-1"
     455  506  456  flags:3  smoothing:1  material:"-1"
     456  506  507  flags:6  smoothing:1  material:"-1"
     456  507  457  flags:3  smoothing:1  material:"-1"
     457  507  508  flags:6  smoothing:1  material:"-1"
     457  508  458  flags:3  smoothing:1  material:"-1"
     458  508  509  flags:6  smoothing:1  material:"-1"
     458  509  459  flags:3  smoothing:1  material:"-1"
     459  509  510  flags:6  smoothing:1  material:"-1"
     459  510  460  flags:3  smoothing:1  material:"-1"
     460  510  511  flags:6  smoothing:1  material:"-1"
     460  511  461  flags:3  smoothing:1  material:"-1"
     461  511  512  flags:6  smoothing:1  material:"-1"
     461  512  462  flags:3  smoothing:1  material:"-1"
     462  512  513  flags:6  smoothing:1  material:"-1"
