 INFO : M3D_VERSION (0x2) size=10
    5184  703  704  flags:2  smoothing:1  material:"1"
     704 5181 5182  flags:6  smoothing:1  material:"1"
     704 5182 5183  flags:2  smoothing:1  material:"1"
    5184  704 5183  flags:1  smoothing:1  material:"1"
    5178 5179 5180  flags:6  smoothing:1  material:"1"
    5180 5181  704  flags:6  smoothing:1  material:"1"
    5178 5180  704  flags:0  smoothing:1  material:"1"
    5178  704  705  flags:2  smoothing:1  material:"1"
    5177 5178  705  flags:4  smoothing:1  material:"1"
    5177  705 5176  flags:3  smoothing:1  material:"1"
    5176  705  706  flags:6  smoothing:1  material:"1"
    5175 5176  706  flags:4  smoothing:1  material:"1"
    5174 5175  706  flags:4  smoothing:1  material:"1"
    5173 5174  706  flags:4  smoothing:1  material:"1"
    5173  706 5172  flags:3  smoothing:1  material:"1"
     821  822  667  flags:6  smoothing:1  material:"0"
     666  815  816  flags:6  smoothing:1  material:"0"
     816  817  818  flags:6  smoothing:1  material:"0"
     818  819  820  flags:6  smoothing:1  material:"0"
     816  818  820  flags:0  smoothing:1  material:"0"
     666  816  820  flags:0  smoothing:1  material:"0"
     667  666  820  flags:4  smoothing:1  material:"0"
     821  667  820  flags:1  smoothing:1  material:"0"
    5168 5169 5170  flags:6  smoothing:1  material:"1"
    5170 5171 5172  flags:6  smoothing:1  material:"1"
    5172  706  707  flags:6  smoothing:1  material:"1"
    5170 5172  707  flags:0  smoothing:1  material:"1"
    5168 5170  707  flags:0  smoothing:1  material:"1"
    5167 5168  707  flags:4  smoothing:1  material:"1"
    5166 5167  707  flags:4  smoothing:1  material:"1"
    5166  707 5165  flags:3  smoothing:1  material:"1"
    5164 5165  707  flags:6  smoothing:1  material:"1"
     708 5161 5162  flags:6  smoothing:1  material:"1"
     708 5162 5163  flags:2  smoothing:1  material:"1"
     707  708 5163  flags:4  smoothing:1  material:"1"
    5164  707 5163  flags:1  smoothing:1  material:"1"
    5160 5161  708  flags:6  smoothing:1  material:"1"
    5159 5160  708  flags:4  smoothing:1  material:"1"
     709 5157 5158  flags:6  smoothing:1  material:"1"
     708  709 5158  flags:4  smoothing:1  material:"1"
    5159  708 5158  flags:1  smoothing:1  material:"1"
    5151 5152 5153  flags:6  smoothing:1  material:"1"
    5156 5157  709  flags:6  smoothing:1  material:"1"
    5155 5156  709  flags:4  smoothing:1  material:"1"
    5154 5155  709  flags:4  smoothing:1  material:"1"
    5154  709  710  flags:2  smoothing:1  material:"1"
    5153 5154  710  flags:4  smoothing:1  material:"1"
    5151 5153  710  flags:0  smoothing:1  material:"1"
    5151  710 5150  flags:3  smoothing:1  material:"1"
     842  843  671  flags:6  smoothing:1  material:"0"
     670  837  838  flags:6  smoothing:1  material:"0"
     670  838  839  flags:2  smoothing:1  material:"0"
     839  840  841  flags:6  smoothing:1  material:"0"
     670  839  841  flags:0  smoothing:1  material:"0"
     671  670  841  flags:4  smoothing:1  material:"0"
     842  671  841  flags:1  smoothing:1  material:"0"
    5147 5148 5149  flags:6  smoothing:1  material:"1"
    5149 5150  710  flags:6  smoothing:1  material:"1"
    5147 5149  710  flags:0  smoothing:1  material:"1"
    5146 5147  710  flags:4  smoothing:1  material:"1"
     711 5144 5145  flags:6  smoothing:1  material:"1"
     710  711 5145  flags:4  smoothing:1  material:"1"
    5146  710 5145  flags:1  smoothing:1  material:"1"
     844  845  846  flags:6  smoothing:1  material:"0"
     846  847  848  flags:6  smoothing:1  material:"0"
     844  846  848  flags:0  smoothing:1  material:"0"
     844  848  849  flags:2  smoothing:1  material:"0"
     843  844  849  flags:4  smoothing:1  material:"0"
     671  843  849  flags:4  smoothing:1  material:"0"
     672  671  849  flags:4  smoothing:1  material:"0"
     850  672  849  flags:5  smoothing:1  material:"0"
    5138 5139 5140  flags:6  smoothing:1  material:"1"
    5140 5141 5142  flags:6  smoothing:1  material:"1"
    5142 5143 5144  flags:6  smoothing:1  material:"1"
    5144  711  712  flags:6  smoothing:1  material:"1"
    5142 5144  712  flags:0  smoothing:1  material:"1"
    5140 5142  712  flags:0  smoothing:1  material:"1"
    5138 5140  712  flags:0  smoothing:1  material:"1"
    5138  712 5137  flags:3  smoothing:1  material:"1"
     854  855  856  flags:6  smoothing:1  material:"0"
     857  858  673  flags:6  smoothing:1  material:"0"
     856  857  673  flags:4  smoothing:1  material:"0"
     672  850  851  flags:6  smoothing:1  material:"0"
     672  851  852  flags:2  smoothing:1  material:"0"
     673  672  852  flags:4  smoothing:1  material:"0"
     856  673  852  flags:0  smoothing:1  material:"0"
     854  856  852  flags:0  smoothing:1  material:"0"
     853  854  852  flags:5  smoothing:1  material:"0"
    5134 5135 5136  flags:6  smoothing:1  material:"1"
    5136 5137  712  flags:6  smoothing:1  material:"1"
    5134 5136  712  flags:0  smoothing:1  material:"1"
    5133 5134  712  flags:4  smoothing:1  material:"1"
     713 5129 5130  flags:6  smoothing:1  material:"1"
     713 5130 5131  flags:2  smoothing:1  material:"1"
     713 5131 5132  flags:2  smoothing:1  material:"1"
     712  713 5132  flags:4  smoothing:1  material:"1"
    5133  712 5132  flags:1  smoothing:1  material:"1"
    5129  713  714  flags:6  smoothing:1  material:"1"
    5128 5129  714  flags:4  smoothing:1  material:"1"
    5127 5128  714  flags:4  smoothing:1  material:"1"
    5127  714 5126  flags:3  smoothing:1  material:"1"
     872  873  675  flags:6  smoothing:1  material:"0"
     871  872  675  flags:4  smoothing:1  material:"0"
     675  674  861  flags:6  smoothing:1  material:"0"
     861  862  863  flags:6  smoothing:1  material:"0"
     675  861  863  flags:0  smoothing:1  material:"0"
     675  863  864  flags:2  smoothing:1  material:"0"
     864  865  866  flags:6  smoothing:1  material:"0"
     866  867  868  flags:6  smoothing:1  material:"0"
     864  866  868  flags:0  smoothing:1  material:"0"
     864  868  869  flags:2  smoothing:1  material:"0"
     864  869  870  flags:2  smoothing:1  material:"0"
     675  864  870  flags:0  smoothing:1  material:"0"
     871  675  870  flags:1  smoothing:1  material:"0"
    5117 5118 5119  flags:6  smoothing:1  material:"1"
    5122 5123 5124  flags:6  smoothing:1  material:"1"
    5122 5124 5125  flags:2  smoothing:1  material:"1"
    5125 5126  714  flags:6  smoothing:1  material:"1"
    5122 5125  714  flags:0  smoothing:1  material:"1"
    5121 5122  714  flags:4  smoothing:1  material:"1"
    5120 5121  714  flags:4  smoothing:1  material:"1"
    5119 5120  714  flags:4  smoothing:1  material:"1"
    5119  714  715  flags:2  smoothing:1  material:"1"
    5117 5119  715  flags:0  smoothing:1  material:"1"
     715 5114 5115  flags:6  smoothing:1  material:"1"
     715 5115 5116  flags:2  smoothing:1  material:"1"
    5117  715 5116  flags:1  smoothing:1  material:"1"
     875  876  877  flags:6  smoothing:1  material:"0"
     879  880  676  flags:6  smoothing:1  material:"0"
     878  879  676  flags:4  smoothing:1  material:"0"
     877  878  676  flags:4  smoothing:1  material:"0"
     877  676  675  flags:2  smoothing:1  material:"0"
     875  877  675  flags:0  smoothing:1  material:"0"
     675  873  874  flags:6  smoothing:1  material:"0"
     875  675  874  flags:1  smoothing:1  material:"0"
    5111 5112 5113  flags:6  smoothing:1  material:"1"
    5113 5114  715  flags:6  smoothing:1  material:"1"
    5111 5113  715  flags:0  smoothing:1  material:"1"
    5110 5111  715  flags:4  smoothing:1  material:"1"
    5109 5110  715  flags:4  smoothing:1  material:"1"
     716 5107 5108  flags:6  smoothing:1  material:"1"
     715  716 5108  flags:4  smoothing:1  material:"1"
    5109  715 5108  flags:1  smoothing:1  material:"1"
    5105 5106 5107  flags:6  smoothing:1  material:"1"
    5107  716  717  flags:6  smoothing:1  material:"1"
    5105 5107  717  flags:0  smoothing:1  material:"1"
    5104 5105  717  flags:4  smoothing:1  material:"1"
     717 5102 5103  flags:6  smoothing:1  material:"1"
    5104  717 5103  flags:1  smoothing:1  material:"1"
    5101 5102  717  flags:6  smoothing:1  material:"1"
    5100 5101  717  flags:4  smoothing:1  material:"1"
     718 5098 5099  flags:6  smoothing:1  material:"1"
     717  718 5099  flags:4  smoothing:1  material:"1"
    5100  717 5099  flags:1  smoothing:1  material:"1"
     893  679  678  flags:6  smoothing:1  material:"0"
     678  889  890  flags:6  smoothing:1  material:"0"
     678  890  891  flags:2  smoothing:1  material:"0"
     893  678  891  flags:0  smoothing:1  material:"0"
     892  893  891  flags:5  smoothing:1  material:"0"
    5097 5098  718  flags:6  smoothing:1  material:"1"
    5096 5097  718  flags:4  smoothing:1  material:"1"
    5095 5096  718  flags:4  smoothing:1  material:"1"
    5095  718  719  flags:2  smoothing:1  material:"1"
    5095  719 5094  flags:3  smoothing:1  material:"1"
     897  680  679  flags:6  smoothing:1  material:"0"
     679  893  894  flags:6  smoothing:1  material:"0"
     679  894  895  flags:2  smoothing:1  material:"0"
     897  679  895  flags:0  smoothing:1  material:"0"
     896  897  895  flags:5  smoothing:1  material:"0"
    5093 5094  719  flags:6  smoothing:1  material:"1"
    5092 5093  719  flags:4  smoothing:1  material:"1"
    5091 5092  719  flags:4  smoothing:1  material:"1"
    5091  719  720  flags:2  smoothing:1  material:"1"
    5091  720 5090  flags:3  smoothing:1  material:"1"
     680  897  898  flags:6  smoothing:1  material:"0"
    5449  680  898  flags:4  smoothing:1  material:"0"
    5450 5451  898  flags:4  smoothing:1  material:"0"
     899 5452  898  flags:5  smoothing:1  material:"0"
    5089 5090  720  flags:6  smoothing:1  material:"1"
     720 5088 5089  flags:6  smoothing:1  material:"1"
     901  902  908  flags:6  smoothing:1  material:"0"
     911 5453 5454  flags:6  smoothing:1  material:"0"
     910  911 5455  flags:4  smoothing:1  material:"0"
     909  910 5456  flags:4  smoothing:1  material:"0"
     908  909 5457  flags:4  smoothing:1  material:"0"
    5458  899  900  flags:6  smoothing:1  material:"0"
     908 5459  900  flags:0  smoothing:1  material:"0"
     901  908  900  flags:1  smoothing:1  material:"0"
    5087 5088  720  flags:6  smoothing:1  material:"1"
    5086 5087  720  flags:4  smoothing:1  material:"1"
    5086  720 5085  flags:3  smoothing:1  material:"1"
    5084 5085  720  flags:6  smoothing:1  material:"1"
    5083 5084  720  flags:4  smoothing:1  material:"1"
    5083  720  719  flags:2  smoothing:1  material:"1"
    5082 5083  719  flags:4  smoothing:1  material:"1"
    5082  719  759  flags:2  smoothing:1  material:"1"
    5081 5082  759  flags:4  smoothing:1  material:"1"
    5081  759  760  flags:2  smoothing:1  material:"1"
     760 5079 5080  flags:6  smoothing:1  material:"1"
    5081  760 5080  flags:1  smoothing:1  material:"1"
    5078 5079  760  flags:6  smoothing:1  material:"1"
    5460 5075 5076  flags:6  smoothing:1  material:"1"
    5461 5076 5077  flags:2  smoothing:1  material:"1"
     760 5462 5077  flags:4  smoothing:1  material:"1"
    5078  760 5077  flags:1  smoothing:1  material:"1"
    5074 5463  721  flags:6  smoothing:1  material:"1"
    5073 5074  721  flags:4  smoothing:1  material:"1"
    5073  721  722  flags:2  smoothing:1  material:"1"
    5073  722 5072  flags:3  smoothing:1  material:"1"
    5072  722  723  flags:6  smoothing:1  material:"1"
    5071 5072  723  flags:4  smoothing:1  material:"1"
    5070 5071  723  flags:4  smoothing:1  material:"1"
    5070  723 5069  flags:3  smoothing:1  material:"1"
     918  919  920  flags:6  smoothing:1  material:"0"
     683  918  920  flags:4  smoothing:1  material:"0"
     684  683  920  flags:4  smoothing:1  material:"0"
     921  684  920  flags:5  smoothing:1  material:"0"
    5068 5069  723  flags:6  smoothing:1  material:"1"
    5067 5068  723  flags:4  smoothing:1  material:"1"
    5067  723  724  flags:2  smoothing:1  material:"1"
    5067  724 5066  flags:3  smoothing:1  material:"1"
    5064 5065 5066  flags:6  smoothing:1  material:"1"
    5066  724  725  flags:6  smoothing:1  material:"1"
    5064 5066  725  flags:0  smoothing:1  material:"1"
    5063 5064  725  flags:4  smoothing:1  material:"1"
    5063  725 5062  flags:3  smoothing:1  material:"1"
     929  930  686  flags:6  smoothing:1  material:"0"
     928  929  686  flags:4  smoothing:1  material:"0"
     928  686  685  flags:2  smoothing:1  material:"0"
     685  925  926  flags:6  smoothing:1  material:"0"
     928  685  926  flags:0  smoothing:1  material:"0"
     927  928  926  flags:5  smoothing:1  material:"0"
     931  932  930  flags:7  smoothing:1  material:"0"
    5056 5057 5058  flags:6  smoothing:1  material:"1"
    5058 5059 5060  flags:6  smoothing:1  material:"1"
    5060 5061 5062  flags:6  smoothing:1  material:"1"
    5058 5060 5062  flags:0  smoothing:1  material:"1"
    5056 5058 5062  flags:0  smoothing:1  material:"1"
    5056 5062  725  flags:2  smoothing:1  material:"1"
    5056  725  726  flags:2  smoothing:1  material:"1"
    5056  726 5055  flags:3  smoothing:1  material:"1"
    5053 5054 5055  flags:6  smoothing:1  material:"1"
    5053 5055  726  flags:2  smoothing:1  material:"1"
    5053  726  727  flags:2  smoothing:1  material:"1"
    5052 5053  727  flags:4  smoothing:1  material:"1"
    5052  727 5051  flags:3  smoothing:1  material:"1"
     930  932  933  flags:6  smoothing:1  material:"0"
     933  934  935  flags:6  smoothing:1  material:"0"
     933  935  936  flags:2  smoothing:1  material:"0"
     933  936  937  flags:2  smoothing:1  material:"0"
     930  933  937  flags:0  smoothing:1  material:"0"
     686  930  937  flags:4  smoothing:1  material:"0"
     687  686  937  flags:4  smoothing:1  material:"0"
     938  687  937  flags:5  smoothing:1  material:"0"
     937  936  938  flags:7  smoothing:1  material:"0"
    5049 5050 5051  flags:6  smoothing:1  material:"1"
    5048 5049 5051  flags:4  smoothing:1  material:"1"
    5047 5048 5051  flags:4  smoothing:1  material:"1"
    5051  727  728  flags:6  smoothing:1  material:"1"
    5047 5051  728  flags:0  smoothing:1  material:"1"
    5046 5047  728  flags:4  smoothing:1  material:"1"
    5046  728 5045  flags:3  smoothing:1  material:"1"
    5044 5045  728  flags:6  smoothing:1  material:"1"
    5043 5044  728  flags:4  smoothing:1  material:"1"
    5043  728  729  flags:2  smoothing:1  material:"1"
    5042 5043  729  flags:4  smoothing:1  material:"1"
    5042  729 5040  flags:2  smoothing:1  material:"1"
    5042 5040 5041  flags:3  smoothing:1  material:"1"
     950  951  952  flags:6  smoothing:1  material:"0"
     954  955  689  flags:6  smoothing:1  material:"0"
     953  954  689  flags:4  smoothing:1  material:"0"
     952  953  689  flags:4  smoothing:1  material:"0"
     952  689  947  flags:2  smoothing:1  material:"0"
     950  952  947  flags:0  smoothing:1  material:"0"
     950  947  948  flags:2  smoothing:1  material:"0"
     949  950  948  flags:5  smoothing:1  material:"0"
     948  947  949  flags:7  smoothing:1  material:"0"
    5036 5037 5038  flags:6  smoothing:1  material:"1"
    5039 5040  729  flags:6  smoothing:1  material:"1"
    5038 5039  729  flags:4  smoothing:1  material:"1"
     729  730 5033  flags:6  smoothing:1  material:"1"
    5038  729 5033  flags:0  smoothing:1  material:"1"
    5036 5038 5033  flags:0  smoothing:1  material:"1"
    5033 5034 5035  flags:6  smoothing:1  material:"1"
    5036 5033 5035  flags:1  smoothing:1  material:"1"
     955  690  956  flags:7  smoothing:1  material:"0"
     956  690  957  flags:7  smoothing:1  material:"0"
    5277 5278 5032  flags:6  smoothing:1  material:"1"
    5032 5033  730  flags:6  smoothing:1  material:"1"
    5277 5032  730  flags:0  smoothing:1  material:"1"
    5276 5277  730  flags:4  smoothing:1  material:"1"
     731 5274 5275  flags:6  smoothing:1  material:"1"
     730  731 5275  flags:4  smoothing:1  material:"1"
    5276  730 5275  flags:1  smoothing:1  material:"1"
     971  972  692  flags:6  smoothing:1  material:"0"
     968  971  692  flags:4  smoothing:1  material:"0"
     967  968  692  flags:4  smoothing:1  material:"0"
     967  692  691  flags:2  smoothing:1  material:"0"
     691  962  963  flags:6  smoothing:1  material:"0"
     963  964  965  flags:6  smoothing:1  material:"0"
     691  963  965  flags:0  smoothing:1  material:"0"
     967  691  965  flags:0  smoothing:1  material:"0"
     966  967  965  flags:5  smoothing:1  material:"0"
    5266 5267 5268  flags:6  smoothing:1  material:"1"
    5268 5269 5270  flags:6  smoothing:1  material:"1"
    5270 5271 5272  flags:6  smoothing:1  material:"1"
    5268 5270 5272  flags:0  smoothing:1  material:"1"
    5272 5273 5274  flags:6  smoothing:1  material:"1"
    5272 5274  731  flags:2  smoothing:1  material:"1"
    5268 5272  731  flags:0  smoothing:1  material:"1"
    5266 5268  731  flags:0  smoothing:1  material:"1"
    5266  731  732  flags:2  smoothing:1  material:"1"
    5266  732 5265  flags:3  smoothing:1  material:"1"
     970  969  971  flags:7  smoothing:1  material:"0"
     971  969  972  flags:7  smoothing:1  material:"0"
    5261 5262 5263  flags:6  smoothing:1  material:"1"
    5263 5264 5265  flags:6  smoothing:1  material:"1"
    5261 5263 5265  flags:0  smoothing:1  material:"1"
    5260 5261 5265  flags:4  smoothing:1  material:"1"
    5265  732  733  flags:6  smoothing:1  material:"1"
    5260 5265  733  flags:0  smoothing:1  material:"1"
    5259 5260  733  flags:4  smoothing:1  material:"1"
    5258 5259  733  flags:4  smoothing:1  material:"1"
    5257 5258  733  flags:4  smoothing:1  material:"1"
    5257  733 5256  flags:3  smoothing:1  material:"1"
     983  984  692  flags:6  smoothing:1  material:"0"
     692  972  973  flags:6  smoothing:1  material:"0"
     692  973  974  flags:2  smoothing:1  material:"0"
     692  974  975  flags:2  smoothing:1  material:"0"
     983  692  975  flags:0  smoothing:1  material:"0"
     976  977  978  flags:6  smoothing:1  material:"0"
     975  976  978  flags:4  smoothing:1  material:"0"
     975  978  979  flags:2  smoothing:1  material:"0"
     983  975  979  flags:0  smoothing:1  material:"0"
     979  980  981  flags:6  smoothing:1  material:"0"
     983  979  981  flags:0  smoothing:1  material:"0"
     982  983  981  flags:5  smoothing:1  material:"0"
     981  980  982  flags:7  smoothing:1  material:"0"
     693 5253 5254  flags:6  smoothing:1  material:"1"
    5254 5255  693  flags:6  smoothing:1  material:"1"
    5249 5250 5251  flags:6  smoothing:1  material:"1"
    5248 5249 5251  flags:4  smoothing:1  material:"1"
    5247 5248 5251  flags:4  smoothing:1  material:"1"
    5247 5251 5252  flags:2  smoothing:1  material:"1"
    5252 5253  693  flags:6  smoothing:1  material:"1"
    5247 5252  693  flags:0  smoothing:1  material:"1"
    5247  693 5246  flags:3  smoothing:1  material:"1"
    5237 5238 5239  flags:6  smoothing:1  material:"1"
    5239 5240 5241  flags:6  smoothing:1  material:"1"
    5237 5239 5241  flags:0  smoothing:1  material:"1"
    5237 5241 5242  flags:2  smoothing:1  material:"1"
    5244 5245 5246  flags:6  smoothing:1  material:"1"
    5246  693  694  flags:6  smoothing:1  material:"1"
    5244 5246  694  flags:0  smoothing:1  material:"1"
    5243 5244  694  flags:4  smoothing:1  material:"1"
    5242 5243  694  flags:4  smoothing:1  material:"1"
    5237 5242  694  flags:0  smoothing:1  material:"1"
    5236 5237  694  flags:4  smoothing:1  material:"1"
    5235 5236  694  flags:4  smoothing:1  material:"1"
    5235  694 5234  flags:3  smoothing:1  material:"1"
     653  991  992  flags:6  smoothing:1  material:"0"
     992  993  994  flags:6  smoothing:1  material:"0"
     994  995  996  flags:6  smoothing:1  material:"0"
     992  994  996  flags:0  smoothing:1  material:"0"
     992  996  997  flags:2  smoothing:1  material:"0"
     653  992  997  flags:0  smoothing:1  material:"0"
     653  997  998  flags:2  smoothing:1  material:"0"
     653  998  999  flags:2  smoothing:1  material:"0"
    1000 1001 1002  flags:6  smoothing:1  material:"0"
     999 1000 1002  flags:4  smoothing:1  material:"0"
    1002 1003 1004  flags:6  smoothing:1  material:"0"
     999 1002 1004  flags:0  smoothing:1  material:"0"
     653  999 1004  flags:0  smoothing:1  material:"0"
     654  653 1004  flags:4  smoothing:1  material:"0"
    1005  654 1004  flags:5  smoothing:1  material:"0"
    1004 1003 1005  flags:7  smoothing:1  material:"0"
    5231 5232 5233  flags:6  smoothing:1  material:"1"
    5231 5233 5234  flags:2  smoothing:1  material:"1"
     694 5217 5218  flags:6  smoothing:1  material:"1"
    5234  694 5218  flags:4  smoothing:1  material:"1"
    5234 5218 5219  flags:2  smoothing:1  material:"1"
    5219 5220 5221  flags:6  smoothing:1  material:"1"
    5222 5223 5224  flags:6  smoothing:1  material:"1"
    5224 5225 5226  flags:6  smoothing:1  material:"1"
    5222 5224 5226  flags:0  smoothing:1  material:"1"
    5226 5227 5228  flags:6  smoothing:1  material:"1"
    5226 5228 5229  flags:2  smoothing:1  material:"1"
    5226 5229 5230  flags:2  smoothing:1  material:"1"
    5222 5226 5230  flags:0  smoothing:1  material:"1"
    5221 5222 5230  flags:4  smoothing:1  material:"1"
    5219 5221 5230  flags:0  smoothing:1  material:"1"
    5234 5219 5230  flags:0  smoothing:1  material:"1"
    5231 5234 5230  flags:1  smoothing:1  material:"1"
    4566 4567 4568  flags:6  smoothing:1  material:"1"
     573 4556 4557  flags:6  smoothing:1  material:"1"
     573 4557 4558  flags:2  smoothing:1  material:"1"
    4558 4559 4560  flags:6  smoothing:1  material:"1"
    4560 4561 4562  flags:6  smoothing:1  material:"1"
    4558 4560 4562  flags:0  smoothing:1  material:"1"
     573 4558 4562  flags:0  smoothing:1  material:"1"
     573 4562 4563  flags:2  smoothing:1  material:"1"
     573 4563 4564  flags:2  smoothing:1  material:"1"
     573 4564 4565  flags:2  smoothing:1  material:"1"
    4568  573 4565  flags:4  smoothing:1  material:"1"
    4566 4568 4565  flags:1  smoothing:1  material:"1"
    1021 1020 1019  flags:6  smoothing:1  material:"0"
    1019 1018 1017  flags:6  smoothing:1  material:"0"
    1021 1019 1017  flags:0  smoothing:1  material:"0"
    1022 1021 1017  flags:4  smoothing:1  material:"0"
    1022 1017 1016  flags:2  smoothing:1  material:"0"
    1014 1013 1012  flags:6  smoothing:1  material:"0"
    1015 1014 1012  flags:4  smoothing:1  material:"0"
    1012  613  614  flags:6  smoothing:1  material:"0"
    1015 1012  614  flags:0  smoothing:1  material:"0"
    1016 1015  614  flags:4  smoothing:1  material:"0"
    1022 1016  614  flags:0  smoothing:1  material:"0"
    1022  614  574  flags:2  smoothing:1  material:"0"
    1022  574 1023  flags:3  smoothing:1  material:"0"
     573 4568 4569  flags:6  smoothing:1  material:"1"
     573 4569 4570  flags:2  smoothing:1  material:"1"
    4755  573 4570  flags:4  smoothing:1  material:"1"
     534 4755 4570  flags:4  smoothing:1  material:"1"
    4571  534 4570  flags:5  smoothing:1  material:"1"
    1024 1023  574  flags:6  smoothing:1  material:"0"
    1025 1024  574  flags:4  smoothing:1  material:"0"
    1025  574 1026  flags:3  smoothing:1  material:"0"
    4580 4581 4582  flags:6  smoothing:1  material:"1"
    4580 4582 4583  flags:2  smoothing:1  material:"1"
    4584 4585  534  flags:6  smoothing:1  material:"1"
    4583 4584  534  flags:4  smoothing:1  material:"1"
     534 4571 4572  flags:6  smoothing:1  material:"1"
    4572 4573 4574  flags:6  smoothing:1  material:"1"
     534 4572 4574  flags:0  smoothing:1  material:"1"
    4583  534 4574  flags:0  smoothing:1  material:"1"
    4574 4575 4576  flags:6  smoothing:1  material:"1"
    4574 4576 4577  flags:2  smoothing:1  material:"1"
    4583 4574 4577  flags:0  smoothing:1  material:"1"
    4580 4583 4577  flags:0  smoothing:1  material:"1"
    4579 4580 4577  flags:4  smoothing:1  material:"1"
    4578 4579 4577  flags:5  smoothing:1  material:"1"
    1033 1032 1031  flags:6  smoothing:1  material:"0"
    1033 1031 1030  flags:2  smoothing:1  material:"0"
    1030 1029 1028  flags:6  smoothing:1  material:"0"
    1030 1028 1027  flags:2  smoothing:1  material:"0"
    1033 1030 1027  flags:0  smoothing:1  material:"0"
    1027 1026  574  flags:6  smoothing:1  material:"0"
    1033 1027  574  flags:0  smoothing:1  material:"0"
    1034 1033  574  flags:4  smoothing:1  material:"0"
    1034  574  575  flags:2  smoothing:1  material:"0"
    1034  575  535  flags:2  smoothing:1  material:"0"
    1035 1034  535  flags:4  smoothing:1  material:"0"
    1036 1035  535  flags:4  smoothing:1  material:"0"
    1037 1036  535  flags:4  smoothing:1  material:"0"
    1038 1037  535  flags:4  smoothing:1  material:"0"
    1039 1038  535  flags:4  smoothing:1  material:"0"
    1039  535 1040  flags:3  smoothing:1  material:"0"
    4588 4589 4590  flags:6  smoothing:1  material:"1"
    4588 4590 4591  flags:2  smoothing:1  material:"1"
    4592 4593  495  flags:6  smoothing:1  material:"1"
    4592  495  494  flags:2  smoothing:1  material:"1"
    4591 4592  494  flags:4  smoothing:1  material:"1"
    4588 4591  494  flags:0  smoothing:1  material:"1"
     534 4585 4586  flags:6  smoothing:1  material:"1"
     534 4586 4587  flags:2  smoothing:1  material:"1"
     494  534 4587  flags:4  smoothing:1  material:"1"
    4588  494 4587  flags:1  smoothing:1  material:"1"
    1043 1042 1041  flags:6  smoothing:1  material:"0"
    1041 1040  535  flags:6  smoothing:1  material:"0"
    1043 1041  535  flags:0  smoothing:1  material:"0"
    1044 1043  535  flags:4  smoothing:1  material:"0"
    1045 1044  535  flags:4  smoothing:1  material:"0"
    1046 1045  535  flags:4  smoothing:1  material:"0"
    1047 1046  535  flags:4  smoothing:1  material:"0"
    1047  535 1048  flags:3  smoothing:1  material:"0"
    4605 4606  495  flags:6  smoothing:1  material:"1"
    4604 4605  495  flags:4  smoothing:1  material:"1"
     495 4593 4594  flags:6  smoothing:1  material:"1"
     495 4594 4595  flags:2  smoothing:1  material:"1"
    4595 4596 4597  flags:6  smoothing:1  material:"1"
    4597 4598 4599  flags:6  smoothing:1  material:"1"
    4595 4597 4599  flags:0  smoothing:1  material:"1"
     495 4595 4599  flags:0  smoothing:1  material:"1"
     495 4599 4600  flags:2  smoothing:1  material:"1"
     495 4600 4601  flags:2  smoothing:1  material:"1"
    4604  495 4601  flags:0  smoothing:1  material:"1"
    4603 4604 4601  flags:4  smoothing:1  material:"1"
    4602 4603 4601  flags:5  smoothing:1  material:"1"
    1056 1055 1054  flags:6  smoothing:1  material:"0"
    1053 1052 1051  flags:6  smoothing:1  material:"0"
    1051 1050 1049  flags:6  smoothing:1  material:"0"
    1049 1048  535  flags:6  smoothing:1  material:"0"
    1051 1049  535  flags:0  smoothing:1  material:"0"
    1051  535  536  flags:2  smoothing:1  material:"0"
    1053 1051  536  flags:0  smoothing:1  material:"0"
    1054 1053  536  flags:4  smoothing:1  material:"0"
    1056 1054  536  flags:0  smoothing:1  material:"0"
    1057 1056  536  flags:4  smoothing:1  material:"0"
    1058 1057  536  flags:4  smoothing:1  material:"0"
    1058  536  496  flags:2  smoothing:1  material:"0"
     496 1061 1060  flags:6  smoothing:1  material:"0"
     496 1060 1059  flags:2  smoothing:1  material:"0"
    1058  496 1059  flags:1  smoothing:1  material:"0"
    1062 1061  496  flags:6  smoothing:1  material:"0"
    1063 1062  496  flags:4  smoothing:1  material:"0"
    1064 1063  496  flags:4  smoothing:1  material:"0"
    1064  496 1065  flags:3  smoothing:1  material:"0"
    1066 1065  496  flags:6  smoothing:1  material:"0"
    1067 1066  496  flags:4  smoothing:1  material:"0"
    1068 1067  496  flags:4  smoothing:1  material:"0"
    1068  496  497  flags:2  smoothing:1  material:"0"
    1068  497  457  flags:2  smoothing:1  material:"0"
     457 1072 1071  flags:6  smoothing:1  material:"0"
     457 1071 1070  flags:2  smoothing:1  material:"0"
     457 1070 1069  flags:2  smoothing:1  material:"0"
    1068  457 1069  flags:1  smoothing:1  material:"0"
     456 4617 4618  flags:6  smoothing:1  material:"1"
     456 4618 4619  flags:2  smoothing:1  material:"1"
     456 4619 4620  flags:2  smoothing:1  material:"1"
     456 4620 4621  flags:2  smoothing:1  material:"1"
    4621 4622 4623  flags:6  smoothing:1  material:"1"
     456 4621 4623  flags:0  smoothing:1  material:"1"
     416  456 4623  flags:4  smoothing:1  material:"1"
    4626  416 4623  flags:4  smoothing:1  material:"1"
    4624 4626 4623  flags:5  smoothing:1  material:"1"
    1077 1076 1075  flags:6  smoothing:1  material:"0"
